䥓彄摉|䥓彄䥓彈潎|䥓彄䑁彈摉|䥓彄偁彈摉|䥓彄楐捥彥瑑y|䥓彄潕彭摉琀y|䥓彄楐捥彥牐捩e|䥓彄潕彭潃湵te|䥓彄楌敮噟污敵|䥓彄牃慥整彤祂|䥓彄牃慥整彤慄整|䥓彄潍楤楦摥䉟y|䥓彄潍楤楦摥䑟瑡e|䥓彄獉捡楴敶䐀瑡e|䥓彄瑓瑡獵攀䐀瑡e|䥓彄敒潰瑲卟湹彣瑓瑡獵|䥓彄慃敳兟祴渀彣瑓瑡獵|䥓彄瑑y兟祴渀彣瑓瑡獵|䥓彄䥓彈䑉礀渀彣瑓瑡獵|䥓彄瑑役潂x渀彣瑓瑡獵|䥓彄潕彭摉䉟硯开瑓瑡獵|䥓彄潕彭潃湵彴潂x瑡獵|䥓彄偁彂摉渀彴潂x瑡獵|䥓彄楄捳畯瑮1潂x瑡獵|䥓彄楄捳畯瑮2潂x瑡獵|䥓彄楄捳畯瑮3潂x瑡獵|䥓彄楄捳畯瑮䅟潭湵ㅴ猀|䥓彄䙒敩摬1䅟潭湵ㅴ猀|䥓彄䙒敩摬2䅟潭湵ㅴ猀
630655|Inv2013_14_1384|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126291||||||||||
630656|Inv2013_14_1385|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126292||||||||||
630657|Inv2013_14_1386|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126293||||||||||
630358|Inv2013_14_1087|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||125994||||||||||
630359|Inv2013_14_1088|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||125995||||||||||
630360|Inv2013_14_1089|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||125996||||||||||
630361|Inv2013_14_1090|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||125997||||||||||
630362|Inv2013_14_1091|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||125998||||||||||
630363|Inv2013_14_1092|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||125999||||||||||
630364|Inv2013_14_1093|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126000||||||||||
630366|Inv2013_14_1095|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126002||||||||||
630367|Inv2013_14_1096|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126003||||||||||
630368|Inv2013_14_1097|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126004||||||||||
630369|Inv2013_14_1098|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126005||||||||||
630370|Inv2013_14_1099|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126006||||||||||
630371|Inv2013_14_1100|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126007||||||||||
630372|Inv2013_14_1101|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126008||||||||||
630374|Inv2013_14_1103|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126010||||||||||
630375|Inv2013_14_1104|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126011||||||||||
630376|Inv2013_14_1105|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126012||||||||||
630378|Inv2013_14_1107|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126014||||||||||
630379|Inv2013_14_1108|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126015||||||||||
630380|Inv2013_14_1109|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126016||||||||||
630381|Inv2013_14_1110|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126017||||||||||
630382|Inv2013_14_1111|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126018||||||||||
630383|Inv2013_14_1112|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126019||||||||||
630384|Inv2013_14_1113|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126020||||||||||
630385|Inv2013_14_1114|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126021||||||||||
630386|Inv2013_14_1115|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126022||||||||||
630387|Inv2013_14_1116|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126023||||||||||
630388|Inv2013_14_1117|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126024||||||||||
630390|Inv2013_14_1119|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126026||||||||||
630391|Inv2013_14_1120|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126027||||||||||
630392|Inv2013_14_1121|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126028||||||||||
630393|Inv2013_14_1122|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126029||||||||||
630394|Inv2013_14_1123|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126030||||||||||
630395|Inv2013_14_1124|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126031||||||||||
630396|Inv2013_14_1125|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126032||||||||||
630398|Inv2013_14_1127|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126034||||||||||
630399|Inv2013_14_1128|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126035||||||||||
630401|Inv2013_14_1130|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126037||||||||||
630435|Inv2013_14_1164|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126071||||||||||
630436|Inv2013_14_1165|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126072||||||||||
630437|Inv2013_14_1166|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126073||||||||||
630438|Inv2013_14_1167|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126074||||||||||
630439|Inv2013_14_1168|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126075||||||||||
630442|Inv2013_14_1171|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126078||||||||||
630443|Inv2013_14_1172|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126079||||||||||
630444|Inv2013_14_1173|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126080||||||||||
630445|Inv2013_14_1174|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126081||||||||||
630446|Inv2013_14_1175|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126082||||||||||
630447|Inv2013_14_1176|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126083||||||||||
630448|Inv2013_14_1177|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126084||||||||||
630449|Inv2013_14_1178|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126085||||||||||
630450|Inv2013_14_1179|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126086||||||||||
630451|Inv2013_14_1180|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126087||||||||||
630453|Inv2013_14_1182|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126089||||||||||
630454|Inv2013_14_1183|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126090||||||||||
630455|Inv2013_14_1184|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126091||||||||||
630456|Inv2013_14_1185|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126092||||||||||
630457|Inv2013_14_1186|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126093||||||||||
630458|Inv2013_14_1187|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126094||||||||||
630459|Inv2013_14_1188|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126095||||||||||
630460|Inv2013_14_1189|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126096||||||||||
630461|Inv2013_14_1190|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126097||||||||||
630462|Inv2013_14_1191|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126098||||||||||
630465|Inv2013_14_1194|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126101||||||||||
630466|Inv2013_14_1195|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126102||||||||||
630467|Inv2013_14_1196|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126103||||||||||
630468|Inv2013_14_1197|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126104||||||||||
630469|Inv2013_14_1198|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126105||||||||||
630470|Inv2013_14_1199|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126106||||||||||
630471|Inv2013_14_1200|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126107||||||||||
630472|Inv2013_14_1201|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126108||||||||||
630473|Inv2013_14_1202|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126109||||||||||
630474|Inv2013_14_1203|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126110||||||||||
630476|Inv2013_14_1205|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126112||||||||||
630478|Inv2013_14_1207|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126114||||||||||
630479|Inv2013_14_1208|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126115||||||||||
630480|Inv2013_14_1209|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126116||||||||||
630481|Inv2013_14_1210|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126117||||||||||
630482|Inv2013_14_1211|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126118||||||||||
630483|Inv2013_14_1212|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126119||||||||||
630484|Inv2013_14_1213|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126120||||||||||
630485|Inv2013_14_1214|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126121||||||||||
630486|Inv2013_14_1215|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126122||||||||||
630488|Inv2013_14_1217|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126124||||||||||
630489|Inv2013_14_1218|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126125||||||||||
630491|Inv2013_14_1220|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126127||||||||||
630492|Inv2013_14_1221|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126128||||||||||
630493|Inv2013_14_1222|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126129||||||||||
630494|Inv2013_14_1223|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126130||||||||||
630495|Inv2013_14_1224|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126131||||||||||
630496|Inv2013_14_1225|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126132||||||||||
630497|Inv2013_14_1226|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126133||||||||||
630500|Inv2013_14_1229|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126136||||||||||
630501|Inv2013_14_1230|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126137||||||||||
630502|Inv2013_14_1231|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126138||||||||||
630503|Inv2013_14_1232|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126139||||||||||
630504|Inv2013_14_1233|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126140||||||||||
630505|Inv2013_14_1234|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126141||||||||||
630506|Inv2013_14_1235|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126142||||||||||
630507|Inv2013_14_1236|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||126143||||||||||
630208|Inv2013_14_0937|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||125844||||||||||
630209|Inv2013_14_0938|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||125845||||||||||
630210|Inv2013_14_0939|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||125846||||||||||
630211|Inv2013_14_0940|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||125847||||||||||
630212|Inv2013_14_0941|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||125848||||||||||
630213|Inv2013_14_0942|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||125849||||||||||
630214|Inv2013_14_0943|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||125850||||||||||
630216|Inv2013_14_0945|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||125852||||||||||
630217|Inv2013_14_0946|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||125853||||||||||
630218|Inv2013_14_0947|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||125854||||||||||
630283|Inv2013_14_1012|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||125919||||||||||
630284|Inv2013_14_1013|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||125920||||||||||
630285|Inv2013_14_1014|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||125921||||||||||
630286|Inv2013_14_1015|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||125922||||||||||
630287|Inv2013_14_1016|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||125923||||||||||
630288|Inv2013_14_1017|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||125924||||||||||
630289|Inv2013_14_1018|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||125925||||||||||
630291|Inv2013_14_1020|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||125927||||||||||
630292|Inv2013_14_1021|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||125928||||||||||
630293|Inv2013_14_1022|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||125929||||||||||
630294|Inv2013_14_1023|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||125930||||||||||
630295|Inv2013_14_1024|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||125931||||||||||
630296|Inv2013_14_1025|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||125932||||||||||
630297|Inv2013_14_1026|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||125933||||||||||
630299|Inv2013_14_1028|133|79670|10||||20.4500|201310091445|2013-10-09 14:49:49.907000|201310101700|2013-10-10 17:05:05.843000|True||U|||125935||||||||||
